IP,MAC,SO
10.0.2.1,6E:43:DD:0D:FE:BB,No se ha podido detectar el SO
Ports
ID,Name,Protocol,State
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
80,HTTP,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
Wo[01;31m[KrdP[m[Kress Plugin Inline Gallery 0.3.9 - 'do' Cross-Site Scripting                        | php/webapps/35418.txt
Wo[01;31m[KrdP[m[Kress Plugin Insert or Embed Articulate Content into Wo[01;31m[KrdP[m[Kress - Remote Code Executi | php/webapps/46981.txt
Wo[01;31m[KrdP[m[Kress Plugin Insert PHP 3.3.1 - PHP Code Injection                                   | php/webapps/41308.txt
Wo[01;31m[KrdP[m[Kress Plugin Instagram Feed 1.4.6.2 - Cross-Site Request Forgery                     | php/webapps/40795.html
Wo[01;31m[KrdP[m[Kress Plugin Integrator 1.32 - 'redirect_to' Cross-Site Scripting                    | php/webapps/37016.txt
Wo[01;31m[KrdP[m[Kress Plugin Invit0r - 'ofc_upload_image.php' Arbitrary File Upload                  | php/webapps/37403.php
Wo[01;31m[KrdP[m[Kress Plugin IP-Logger 3.0 - SQL Injection                                           | php/webapps/17673.txt
Wo[01;31m[KrdP[m[Kress Plugin Is-human 1.4.2 - Remote Command Execution                               | php/webapps/17299.txt
Wo[01;31m[KrdP[m[Kress Plugin iThemes Security < 7.0.3 - SQL Injection                                | php/webapps/44943.txt
Wo[01;31m[KrdP[m[Kress Plugin IWantOneButton 3.0.1 - Multiple Vulnerabilities                         | php/webapps/16236.txt
Wo[01;31m[KrdP[m[Kress Plugin jetpack - 'sharedaddy.php' ID SQL Injection                             | php/webapps/18126.txt
Wo[01;31m[KrdP[m[Kress Plugin Jibu Pro 1.7 - Cross-Site Scripting                                     | php/webapps/45305.txt
Wo[01;31m[KrdP[m[Kress Plugin Job Manager 0.7.22 - Persistent Cross-Site Scripting                    | php/webapps/37738.txt
Wo[01;31m[KrdP[m[Kress Plugin Job Manager 4.1.0 - Cross-Site Scripting                                | php/webapps/45031.txt
Wo[01;31m[KrdP[m[Kress Plugin Job Script by Scubez - Remote Code Execution                            | php/webapps/39848.py
Wo[01;31m[KrdP[m[Kress Plugin JoomSport 3.3 - SQL Injection                                           | php/webapps/47210.txt
Wo[01;31m[KrdP[m[Kress Plugin jQuery Mega Menu 1.0 - Local File Inclusion                             | php/webapps/16250.txt
Wo[01;31m[KrdP[m[Kress Plugin jRSS Widget 1.1.1 - 'url' Information Disclosure                        | php/webapps/34977.txt
Wo[01;31m[KrdP[m[Kress Plugin Js-appointment 1.5 - SQL Injection                                      | php/webapps/17724.txt
Wo[01;31m[KrdP[m[Kress Plugin JTRT Responsive Tables 4.1 - SQL Injection                              | php/webapps/43110.txt
Wo[01;31m[KrdP[m[Kress Plugin JW Player for Flash & HTML5 Video - Cross-Site Request Forgery          | php/webapps/39212.txt
Wo[01;31m[KrdP[m[Kress Plugin KenBurner Slider - 'admin-ajax.php' Arbitrary File Download             | php/webapps/39291.txt
Wo[01;31m[KrdP[m[Kress Plugin Kento Post View Counter 2.8 - Cross-Site Request Forgery / Cross-Site S | php/webapps/39705.txt
Wo[01;31m[KrdP[m[Kress Plugin Kish Guest Posting 1.0 - Arbitrary File Upload                          | php/webapps/18412.php
Wo[01;31m[KrdP[m[Kress Plugin KittyCatfish 2.2 - SQL Injection                                        | php/webapps/41919.txt
Wo[01;31m[KrdP[m[Kress Plugin Knews Multilingual Newsletters - Cross-Site Scripting                   | php/webapps/37484.txt
Wo[01;31m[KrdP[m[Kress Plugin KNR Author List Widget 2.0.0 - SQL Injection                            | php/webapps/17791.txt
Wo[01;31m[KrdP[m[Kress Plugin Landing Pages 1.8.4 - Multiple Vulnerabilities                          | php/webapps/37108.txt
Wo[01;31m[KrdP[m[Kress Plugin Lanoba Social 1.0 - 'action' Cross-Site Scripting                       | php/webapps/36326.txt
Wo[01;31m[KrdP[m[Kress Plugin Lazy Content Slider 3.4 - Cross-Site Request Forgery (Add Catetory)     | php/webapps/40070.txt
Wo[01;31m[KrdP[m[Kress Plugin Lazy SEO 1.1.9 - Arbitrary File Upload                                  | php/webapps/28452.txt
Wo[01;31m[KrdP[m[Kress Plugin Lazyest Gallery 1.0.26 - 'image' Cross-Site Scripting                   | php/webapps/35435.txt
Wo[01;31m[KrdP[m[Kress Plugin LB Mixed Slideshow - 'upload.php' Arbitrary File Upload                 | php/webapps/37418.php
Wo[01;31m[KrdP[m[Kress Plugin Lead Octopus Power - 'id' SQL Injection                                 | php/webapps/39269.txt
Wo[01;31m[KrdP[m[Kress Plugin Leaflet Maps Marker 0.0.1 - 'leaflet_layer.php?id' Cross-Site Scripting | php/webapps/37191.txt
Wo[01;31m[KrdP[m[Kress Plugin Leaflet Maps Marker 0.0.1 - 'leaflet_marker.php?id' Cross-Site Scriptin | php/webapps/37192.txt
Wo[01;31m[KrdP[m[Kress Plugin LeagueManager 3.7 - Multiple Cross-Site Scripting Vulnerabilities       | php/webapps/37190.txt
Wo[01;31m[KrdP[m[Kress Plugin LeagueManager 3.8 - SQL Injection                                       | php/webapps/24789.rb
Wo[01;31m[KrdP[m[Kress Plugin LeagueManager 3.9.11 - SQL Injection                                    | php/webapps/37182.txt
Wo[01;31m[KrdP[m[Kress Plugin LearnDash 2.5.3 - Arbitrary File Upload                                 | php/webapps/43461.txt
Wo[01;31m[KrdP[m[Kress Plugin LearnDash LMS 3.1.2 - Reflective Cross-Site Scripting                   | php/webapps/48030.txt
Wo[01;31m[KrdP[m[Kress Plugin Learning Management System - 'course_id' SQL Injection                  | php/webapps/43901.txt
Wo[01;31m[KrdP[m[Kress Plugin leenk.me 2.5.0 - Cross-Site Request Forgery / Cross-Site Scripting      | php/webapps/39704.txt
Wo[01;31m[KrdP[m[Kress Plugin Like Button 1.6.0 - Authentication Bypass                               | php/webapps/47078.txt
Wo[01;31m[KrdP[m[Kress Plugin Like Dislike Counter 1.2.3 - SQL Injection                              | php/webapps/34553.txt
Wo[01;31m[KrdP[m[Kress Plugin Limit Login Attempts Reloaded 2.7.4 - Login Limit Bypass                | php/webapps/46672.js
Wo[01;31m[KrdP[m[Kress Plugin Link Library 5.2.1 - SQL Injection                                      | php/webapps/17887.txt
Wo[01;31m[KrdP[m[Kress Plugin Live Chat Unlimited 2.8.3 - Cross-Site Scripting                        | php/webapps/47037.txt
Wo[01;31m[KrdP[m[Kress Plugin Livesig 0.4 - Remote File Inclusion                                     | php/webapps/17864.txt
Wo[01;31m[KrdP[m[Kress Plugin Localize My Post 1.0 - Local File Inclusion                             | php/webapps/45439.txt
Wo[01;31m[KrdP[m[Kress Plugin Loco Translate 2.2.1 - Local File Inclusion                             | php/webapps/46619.txt
Wo[01;31m[KrdP[m[Kress Plugin Login Widget With ShortCode 3.1.1 - Multiple Vulnerabilities            | php/webapps/34762.txt
Wo[01;31m[KrdP[m[Kress Plugin Lytebox - 'wp-lytebox' Local File Inclusion                             | php/webapps/8791.txt
Wo[01;31m[KrdP[m[Kress Plugin Mac Photo Gallery 2.7 - Arbitrary File Upload                           | php/webapps/19056.txt
Wo[01;31m[KrdP[m[Kress Plugin Mac Photo Gallery 3.0 - Arbitrary File Download                         | php/webapps/41566.txt
Wo[01;31m[KrdP[m[Kress Plugin Mail Masta 1.0 - Local File Inclusion                                   | php/webapps/40290.txt
Wo[01;31m[KrdP[m[Kress Plugin Mail Masta 1.0 - SQL Injection                                          | php/webapps/41438.txt
Wo[01;31m[KrdP[m[Kress Plugin Mail On Update - Cross-Site Request Forgery                             | php/webapps/38517.html
Wo[01;31m[KrdP[m[Kress Plugin MailChimp Subscribe Forms 1.1 - Remote Code Execution                   | php/webapps/37111.txt
Wo[01;31m[KrdP[m[Kress Plugin Mailing List - Arbitrary File Download                                  | php/webapps/18276.txt
Wo[01;31m[KrdP[m[Kress Plugin Mailing List 1.3.2 - Remote File Inclusion                              | php/webapps/17866.txt
Wo[01;31m[KrdP[m[Kress Plugin MailPoet Newsletters 2.6.8 - 'wysija-newsletters' Arbitrary File Upload | php/remote/33991.rb
Wo[01;31m[KrdP[m[Kress Plugin Marketplace 2.4.0 - Arbitrary File Download                             | php/webapps/36466.txt
Wo[01;31m[KrdP[m[Kress Plugin Marketplace 2.4.0 - Remote Code Execution (Add Admin)                   | php/webapps/36490.py
Wo[01;31m[KrdP[m[Kress Plugin Marketplace Plugin 1.5.0 < 1.6.1 - Arbitrary File Upload                | php/webapps/18988.php
Wo[01;31m[KrdP[m[Kress Plugin Mathjax Latex 1.1 - Cross-Site Request Forgery                          | php/webapps/24889.txt
Wo[01;31m[KrdP[m[Kress Plugin MDC Private Message 1.0.0 - Persistent Cross-Site Scripting             | php/webapps/37907.txt
Wo[01;31m[KrdP[m[Kress Plugin Media File Manager 1.4.2 - Directory Traversal / Cross-Site Scripting   | php/webapps/45809.txt
Wo[01;31m[KrdP[m[Kress Plugin Media Holder - SQL Injection                                            | php/webapps/6842.txt
Wo[01;31m[KrdP[m[Kress Plugin Media Library Assistant 2.81 - Local File Inclusion                     | php/webapps/48315.txt
Wo[01;31m[KrdP[m[Kress Plugin Media Library Categories - Multiple Cross-Site Scripting Vulnerabilitie | php/webapps/37189.txt
Wo[01;31m[KrdP[m[Kress Plugin Media Library Categories 1.0.6 - SQL Injection                          | php/webapps/17628.txt
Wo[01;31m[KrdP[m[Kress Plugin Mediatricks Viva Thumbs - Multiple Information Disclosure Vulnerabiliti | php/webapps/35133.txt
Wo[01;31m[KrdP[m[Kress Plugin Membership Simplified 1.58 - Arbitrary File Download                    | php/webapps/41622.py
Wo[01;31m[KrdP[m[Kress Plugin Memphis Document Library 3.1.5 - Arbitrary File Download                | php/webapps/39593.txt
Wo[01;31m[KrdP[m[Kress Plugin Menu Creator 1.1.7 - SQL Injection                                      | php/webapps/17689.txt
Wo[01;31m[KrdP[m[Kress Plugin Metronet Tag Manager 1.2.7 - Cross-Site Request Forgery                 | php/webapps/44632.html
Wo[01;31m[KrdP[m[Kress Plugin MF Gig Calendar - Cross-Site Scripting                                  | php/webapps/37829.txt
Wo[01;31m[KrdP[m[Kress Plugin mingle forum 1.0.26 - Multiple Vulnerabilities                          | php/webapps/15943.txt
Wo[01;31m[KrdP[m[Kress Plugin Mingle Forum 1.0.31 - SQL Injection                                     | php/webapps/17894.txt
Wo[01;31m[KrdP[m[Kress Plugin Mingle Forum 1.0.33 - 'admin.php' Multiple Cross-Site Scripting Vulnera | php/webapps/37194.txt
Wo[01;31m[KrdP[m[Kress Plugin Mini Mail Dashboard Widget 1.36 - Remote File Inclusion                 | php/webapps/17868.txt
Wo[01;31m[KrdP[m[Kress Plugin mini mail Dashboard widget 1.42 - Persistent Cross-Site Scripting       | php/webapps/20358.py
Wo[01;31m[KrdP[m[Kress Plugin miniBB - SQL Injection / Multiple Cross-Site Scripting Vulnerabilities  | php/webapps/38639.txt
Wo[01;31m[KrdP[m[Kress Plugin MiwoFTP 1.0.5 - Arbitrary File Download (1)                             | php/webapps/36774.txt
Wo[01;31m[KrdP[m[Kress Plugin MiwoFTP 1.0.5 - Arbitrary File Download (2)                             | php/webapps/36801.txt
Wo[01;31m[KrdP[m[Kress Plugin MiwoFTP 1.0.5 - Cross-Site Request Forgery / Arbitrary File Creation /  | php/webapps/36763.txt
Wo[01;31m[KrdP[m[Kress Plugin MiwoFTP 1.0.5 - Cross-Site Request Forgery / Arbitrary File Deletion    | php/webapps/36761.txt
Wo[01;31m[KrdP[m[Kress Plugin MiwoFTP 1.0.5 - Multiple Cross-Site Request Forgery / Cross-Site Script | php/webapps/36762.txt
Wo[01;31m[KrdP[m[Kress Plugin MM Duplicate 1.2 - SQL Injection                                        | php/webapps/17707.txt
Wo[01;31m[KrdP[m[Kress Plugin MM Forms Community 1.2.3 - SQL Injection                                | php/webapps/17725.txt
Wo[01;31m[KrdP[m[Kress Plugin MM Forms Community 2.2.6 - Arbitrary File Upload                        | php/webapps/18997.php
Wo[01;31m[KrdP[m[Kress Plugin Monsters Editor for WP Super Edit - Arbitrary File Upload               | php/webapps/37654.txt
Wo[01;31m[KrdP[m[Kress Plugin MoodThingy Widget 0.8.7 - Blind SQL Injection                           | php/webapps/19572.txt
Wo[01;31m[KrdP[m[Kress Plugin More Fields 2.1 - Cross-Site Request Forgery                            | php/webapps/39507.txt
Wo[01;31m[KrdP[m[Kress Plugin mukioplayer4wp - 'cid' SQL Injection                                    | php/webapps/38755.txt
Wo[01;31m[KrdP[m[Kress Plugin Multi-Scheduler 1.0.0 - Cross-Site Request Forgery (Delete User)        | php/webapps/48532.txt
Wo[01;31m[KrdP[m[Kress Plugin Multisite Post Duplicator 0.9.5.1 - Cross-Site Request Forgery          | php/webapps/40908.html
Wo[01;31m[KrdP[m[Kress Plugin My Calendar 2.4.10 - Multiple Vulnerabilities                           | php/webapps/38648.txt
Wo[01;31m[KrdP[m[Kress Plugin My Category Order 2.8 - SQL Injection                                   | php/webapps/9150.txt
Wo[01;31m[KrdP[m[Kress Plugin myflash 1.00 - 'wppath' Remote File Inclusion                           | php/webapps/3828.txt
Wo[01;31m[KrdP[m[Kress Plugin mygallery 1.4b4 - Remote File Inclusion                                 | php/webapps/3814.txt
Wo[01;31m[KrdP[m[Kress Plugin myLDlinker - SQL Injection                                              | php/webapps/14441.txt
Wo[01;31m[KrdP[m[Kress Plugin mySTAT 2.6 - SQL Injection                                              | php/webapps/17740.txt
Wo[01;31m[KrdP[m[Kress Plugin Mz-jajak 2.1 - SQL Injection                                            | php/webapps/20416.txt
Wo[01;31m[KrdP[m[Kress Plugin N-Media Website Contact Form - Arbitrary File Upload (Metasploit)       | php/remote/36810.rb
Wo[01;31m[KrdP[m[Kress Plugin N-Media Website Contact Form with File Upload 1.3.4 - Arbitrary File Up | php/webapps/36738.txt
Wo[01;31m[KrdP[m[Kress Plugin N-Media Website Contact Form with File Upload 1.3.4 - Arbitrary File Up | php/webapps/36979.sh
Wo[01;31m[KrdP[m[Kress Plugin N-Media Website Contact Form with File Upload 1.5 - Local File Inclusio | php/webapps/36952.txt
Wo[01;31m[KrdP[m[Kress Plugin Network Publisher 5.0.1 - 'networkpub_key' Cross-Site Scripting         | php/webapps/37174.txt
Wo[01;31m[KrdP[m[Kress Plugin NewsLetter 1.5 - Remote File Disclosure                                 | php/webapps/19018.txt
Wo[01;31m[KrdP[m[Kress Plugin NewsLetter Manager 1.0 - Multiple Cross-Site Scripting Vulnerabilities  | php/webapps/37180.txt
Wo[01;31m[KrdP[m[Kress Plugin NewsLetter Meenews 5.1 - 'idnews' Cross-Site Scripting                  | php/webapps/36340.txt
Wo[01;31m[KrdP[m[Kress Plugin NewStatPress 0.9.8 - Multiple Vulnerabilities                           | php/webapps/37107.txt
Wo[01;31m[KrdP[m[Kress Plugin NewStatPress 1.2.4 - Cross-Site Scripting                               | php/webapps/41486.txt
Wo[01;31m[KrdP[m[Kress Plugin NEX-Forms < 3.0 - SQL Injection                                         | php/webapps/36800.txt
Wo[01;31m[KrdP[m[Kress Plugin Nextend Facebook Connect 1.4.59 - Cross-Site Scripting                  | php/webapps/35439.txt
Wo[01;31m[KrdP[m[Kress Plugin NextGEN Gallery - 'jqueryFileTree.php' Directory Traversal              | php/webapps/39100.txt
Wo[01;31m[KrdP[m[Kress Plugin NextGEN Gallery - 'test-head' Cross-Site Scripting                      | php/webapps/38178.txt
Wo[01;31m[KrdP[m[Kress Plugin NextGEN Gallery - 'upload.php' Arbitrary File Upload                    | php/webapps/38585.pl
Wo[01;31m[KrdP[m[Kress Plugin NextGEN Gallery - Full Path Disclosure                                  | php/webapps/38314.txt
Wo[01;31m[KrdP[m[Kress Plugin NextGEN Gallery 1.5.1 - Cross-Site Scripting                            | php/webapps/12098.txt
Wo[01;31m[KrdP[m[Kress Plugin NextGEN Gallery 1.9.1 - 'photocrati_ajax' Arbitrary File Upload         | php/webapps/39237.txt
Wo[01;31m[KrdP[m[Kress Plugin NextGEN Smooth Gallery 0.12 - Blind SQL Injection                       | php/webapps/14541.txt
Wo[01;31m[KrdP[m[Kress Plugin Ninja Forms 2.7.7 - Authentication Bypass                               | php/webapps/39301.html
Wo[01;31m[KrdP[m[Kress Plugin Ninja Forms 2.9.36 < 2.9.42 - File Upload (Metasploit)                  | multiple/webapps/41692.rb
Wo[01;31m[KrdP[m[Kress Plugin Ninja Forms 3.3.13 - CSV Injection                                      | php/webapps/45234.txt
